6800	2.4659131695413303	0.88	0.3111566084127002	0.049693278971635134	0.6934429326049075	0.051386468650868405	0.5452130458197412	0.08181272502102967	0.4515691553223986	0.08008450152320037	0.49200669026564425	0.08315169129882209	0.5112166021049641	0.08471767878863955	0.4749145353301085	0.0845654341110476	0.5366853774322435	0.08297459595385838	0.45882520778026176	0.08128749267465331	0.5418319403813112	0.08063728122606373	0.4683413504305141	0.08192899349518425	0.5401948209369463	0.0808251920179973	0.47115007478908366	0.08173431611153502	0.5233835481797946	0.08504915740138502	0.4584279070683783	0.08365015763751862	0.5294740576153386	0.08251251802948432	0.47998219405738285	0.0848216417194524	0.5225229062210947	0.08496591960335946	0.4844460611426627	0.08585568043236214	0.5279341302522321	0.0833442619634528	0.49103468547912993	0.5089653145208701	2.4659131695413303	3.0938859608204337
6900	2.4659131695413303	0.88	0.3110522474174867	0.04943082147378242	0.6933639269269903	0.05123999831501171	0.5434229220584865	0.08211566372666332	0.45251883095191453	0.0804305272078786	0.49232602165498596	0.08329256613495986	0.5101093337484826	0.08464511663002998	0.47440963345920073	0.08465997525670435	0.5359534868191782	0.08281837209963185	0.4581975501116317	0.0811219748655527	0.5425146722917135	0.08038845077634238	0.4690647785916395	0.08212498342760743	0.5408531756345711	0.08065796938271043	0.47151141389757495	0.08174441233709534	0.5227912595465984	0.08514714597768798	0.459176900459246	0.0839517828164333	0.529505323651657	0.08264507968922627	0.4797280026378008	0.08459982502058098	0.5224530784586242	0.08483730138943382	0.48494575878507995	0.08596444596387154	0.5288272264790389	0.08319225524804497	0.49145422943221323	0.5085457705677868	2.4659131695413303	3.0938859608204337
7000	2.4659131695413303	0.88	0.31097824509049715	0.049276286027356134	0.6948188444566907	0.050899950295230055	0.541840657524604	0.08220384406610234	0.4534178146534348	0.08051080093731713	0.4925238318795999	0.08312195350656956	0.5100387334988881	0.0846168280757258	0.47392606539245136	0.08454506657958298	0.5343310427248746	0.08294466918871948	0.45913142781080435	0.08127989528085112	0.542001828802089	0.0804446615613012	0.4691519706207245	0.08215302911239541	0.5399551597712017	0.08083350316951628	0.4719994402483093	0.08171043640496106	0.5236545663870313	0.08502980447863649	0.45969108041170637	0.08389836958637215	0.5288015799635607	0.08267902729917163	0.4798038019716597	0.08474434204046052	0.522062341695101	0.08494625970506872	0.4843259628348708	0.08572821993153629	0.5283866299544531	0.08329033561428273	0.49129069103369505	0.508709308966305	2.4659131695413303	3.0938859608204337
7100	2.4659131695413303	0.91	0.3102542306928296	0.04907219868886415	0.6953260190449476	0.05053917984167607	0.5397414659559718	0.08240026673764624	0.45423577011342026	0.08062661954741382	0.49251594394876824	0.08304867149059336	0.510553078332967	0.08482466676992804	0.4734513838496739	0.0845501624739971	0.5352202533724189	0.0828069353571964	0.4594348026226173	0.08109531079164946	0.5407727120999031	0.0802915726704186	0.4697333046921695	0.08212815034180823	0.5400578362390807	0.08107113344094295	0.472021684574	0.08144351446594156	0.5235453189582772	0.0850695406608803	0.46033705925309854	0.08385937701665502	0.5285497459119157	0.08277684134525891	0.4797871619020965	0.08482855583292458	0.5225495313483001	0.08505673893242902	0.4839212309976888	0.08560068760002712	0.5275873628869158	0.08336619767878971	0.4907094594594595	0.5092905405405406	2.4659131695413303	3.0938859608204337
7200	2.4659131695413303	0.92	0.3099498211393398	0.04873795835138522	0.695892798442898	0.050350320514340165	0.5391860276430089	0.08270412099894707	0.45527124636328353	0.08095206117694581	0.4920337977208827	0.08309688252497811	0.5101297639975204	0.08465524310141039	0.47303885852302247	0.08419621605106656	0.5342992011993123	0.08271328907962351	0.45872001095613957	0.08135048244640788	0.5406906277265071	0.08026328428560073	0.46981827145991917	0.08202290409998507	0.540320834427503	0.08098496925568477	0.4724039829096524	0.08153972398454176	0.5232424745669838	0.08510946943286907	0.4605150863466757	0.0841043320354625	0.5291379061771826	0.08279069775548706	0.47948564162500984	0.08478803169159878	0.5211894503186009	0.08493105055216896	0.48415656864779566	0.08561492047365457	0.5263999101105988	0.0833751304716976	0.49097723486951694	0.5090227651304831	2.4659131695413303	3.0938859608204337
7300	2.4659131695413303	0.89	0.30970222372666056	0.04851420615606266	0.6965443904821426	0.050030212190345744	0.5386678664013902	0.08272725939955729	0.45657456465357354	0.08111474618909982	0.49203574997369376	0.08280769468109143	0.5100462882879565	0.08451150222737226	0.4724302322661677	0.08428008054632362	0.533862965459482	0.08291943003184697	0.45839724551971117	0.08136578646152558	0.5414381793337498	0.08037494652177228	0.46992144920411016	0.08212912124121875	0.5410022939476217	0.08101559497357455	0.4736160601870449	0.0817907976533317	0.5224052507653832	0.08519317795281864	0.4618427797936722	0.08421723155276829	0.5294039344161308	0.08285699282301233	0.47971584439856774	0.08468206247009995	0.5209743934417234	0.08496679886479569	0.48443134047119407	0.08574608125801612	0.5252051098145187	0.08334762771694225	0.49096385542168675	0.5090361445783133	2.4659131695413303	3.0938859608204337
7400	2.4659131695413303	0.89	0.3089018100986049	0.04842788337987351	0.6966365642258844	0.049915163775382555	0.5373164175788833	0.08293322638078103	0.4574982416305418	0.08127213678856307	0.49183944682761976	0.08275195290055798	0.5095076930027616	0.08459866220452493	0.47249683253182584	0.08416919635938508	0.5342638803480559	0.08281280306155281	0.45801999100148255	0.08146655345618241	0.5419843695413026	0.08006503187783505	0.469938908844657	0.08231583716358615	0.5407765176935247	0.08118243011330326	0.473786999552628	0.08197923774277988	0.5213961059855016	0.0852335083869139	0.46203755254823686	0.08413896358543213	0.5299824192876939	0.08307830497882863	0.479968180290581	0.08436670476678569	0.520630168498432	0.08480210371670054	0.48545494784338267	0.0857147587312946	0.5239393720092509	0.08337569557227494	0.4916261480280929	0.5083738519719071	2.4659131695413303	3.0938859608204337
7500	2.4659131695413303	0.87	0.30849767944545414	0.04819717522583295	0.6974540982217491	0.04961350024289063	0.5359891775473942	0.0830354397943746	0.4578234139961949	0.08122662889082766	0.4922620254214706	0.08296352342811744	0.5098900616672016	0.08456939135937598	0.4725430873257334	0.08390663781088699	0.5327587256528433	0.08285773359378908	0.4578482562500547	0.08151539966173997	0.5408878026587963	0.08024247766235776	0.47013586584033806	0.08238054530543466	0.5397682395824124	0.08131164471075768	0.47344615144227603	0.08177087981088031	0.5216171102974438	0.0852448461721917	0.46207074992822755	0.08408537063088377	0.5293172041293583	0.08286896810888042	0.4806582861976311	0.08454799971876607	0.52062021406676	0.08490314171012732	0.48596071915137784	0.08585312978645379	0.5237994948284113	0.08359214444506968	0.4914712153518124	0.5085287846481876	2.4659131695413303	3.0938859608204337
7600	2.4659131695413303	0.81	0.30862269391108044	0.048296418306554935	0.6964186657424085	0.049469946745420115	0.5350090399804077	0.08312163224890706	0.45829357518156266	0.08140883624204444	0.4914734685452994	0.08292038613545628	0.5102321953730882	0.08479352882566742	0.47292360807348505	0.08390984504665801	0.532382152712003	0.08307089304125531	0.4588120696517568	0.08153223059078842	0.5411447884059315	0.08053082465516	0.4703524610679448	0.08235896416665918	0.540835957744424	0.08135137122850288	0.4733670877047218	0.08169253584950044	0.5215470566725615	0.08527267085451634	0.46287109425623424	0.08400363126581163	0.5289171413989437	0.0828066673260622	0.48098090837877655	0.084531883059529	0.5209377297802762	0.08477016131399807	0.4859391515723847	0.08589027949929527	0.5236482922685947	0.08366677428056447	0.4927669647553919	0.507233035244608	2.4659131695413303	3.0938859608204337
7700	2.4659131695413303	0.86	0.3077677177296775	0.04814934345076686	0.6971388317784195	0.04929339805399276	0.5330346102995906	0.08311712787765702	0.45870282354251424	0.08144030358282603	0.49092461108568314	0.08275852444707665	0.5103967068209675	0.08504106750089918	0.47353930927509064	0.08367683821293179	0.5325789201718852	0.08304635055827571	0.4590223315998222	0.08137234396110454	0.5402514386680224	0.08061579491986656	0.47032273747072284	0.08240860538662949	0.5405348274687588	0.08118996107234519	0.4737029023144721	0.08144633574867827	0.5210967044929513	0.08528428675139972	0.46294316896559873	0.08403956509131959	0.5285308617621965	0.08293007696210994	0.4811235802712308	0.0843823555489078	0.5219608184610781	0.08481724330892804	0.48536856317798366	0.08597264295054143	0.5240909894666257	0.08379670743229346	0.4929906542056075	0.5070093457943925	2.4659131695413303	3.0938859608204337
7800	2.4659131695413303	0.81	0.3076628558314428	0.04802158758857126	0.6968225565710935	0.049261466674527854	0.5310018720564442	0.08314181015390344	0.46086104487325713	0.0815482777555751	0.4908138286003197	0.08280651353161375	0.5101552017176467	0.08523046942690442	0.473313764046935	0.08346964153914489	0.5327099356506869	0.08294496965901843	0.4588122896689774	0.08136085234917993	0.539154676628099	0.08062031867046358	0.46940433313008895	0.08229265335634543	0.5402575786381383	0.081386722920928	0.4733416222707329	0.08142343230103206	0.5214991181180013	0.08510787054116148	0.4633558868544142	0.08393630845254346	0.5284144300611698	0.08301255797792145	0.48053139710782944	0.08424435080453666	0.5216475727151427	0.08469009904852229	0.4855929543282206	0.08585180613892586	0.5230136817011118	0.0839596630067533	0.493208610968734	0.506791389031266	2.4659131695413303	3.0938859608204337
7900	2.4659131695413303	0.87	0.3071496523348577	0.04787676225791571	0.6972548694565969	0.0489197719155004	0.5301245596600428	0.08340469276167355	0.46179356741453104	0.08152078553206075	0.49132513554096685	0.08263805897468539	0.5108414255194452	0.08507950365293451	0.47373862547452783	0.0834933880489259	0.5324866943029398	0.08303144547838881	0.45905018995410557	0.08116923168355918	0.5389919940861568	0.08053864763020917	0.4691933230669979	0.0821960745100369	0.5395354291793314	0.08133336532591479	0.473899913027082	0.08141303498232333	0.5218529521280227	0.08504715515734773	0.46392021552637025	0.08396642867866919	0.5276517804810607	0.0830461677040061	0.4807588871128588	0.08415217625619638	0.5208682962874686	0.08454287196692374	0.4857499468501174	0.08578698742344099	0.5241817612160176	0.08376217890191341	0.49190283400809715	0.5080971659919028	2.4659131695413303	3.0938859608204337
8000	2.4659131695413303	0.85	0.3068971039295219	0.047772990739997974	0.6961281539154263	0.0489465324295373	0.5297844401375787	0.08339072503905978	0.4621354785322527	0.08182276315999515	0.49138088147747166	0.08287018191541523	0.5111146025835142	0.08509834990305379	0.4735871081106393	0.08353643814563166	0.5323827939904909	0.08312998342695396	0.45886297995235664	0.08118693514966072	0.5393312116592689	0.08061833751332502	0.4692179494245363	0.08226585863967299	0.5392811701806036	0.08140802434896714	0.4747894635382041	0.08153026663278173	0.5225347659619282	0.0849492754162227	0.46440257001622454	0.08406473033274463	0.5274885572468739	0.08317722815776427	0.48031598870282927	0.08405876938157596	0.5203910775051109	0.08462457628339344	0.4862225739064878	0.08587158585011243	0.5238776083649694	0.08369309278055902	0.49225387306346824	0.5077461269365318	2.4659131695413303	3.0938859608204337
8100	2.4659131695413303	0.89	0.30603167853741564	0.04755917623347472	0.6962500352689899	0.04885315802971649	0.5286039372668472	0.08341995099703661	0.46215197723088497	0.08174399522691998	0.4915586915509664	0.08287186301545434	0.5099000807623656	0.08508588807712884	0.47431611413609026	0.08359361584291611	0.5324716375591384	0.08317872354957626	0.45934061995872955	0.08111934522928722	0.5393738178475722	0.08072913711699085	0.4695254006648159	0.08214429253954217	0.5389658994251569	0.08169337776277709	0.4752709159123826	0.08180721342913139	0.5220360147167692	0.08509089917033894	0.4643827854829384	0.08413809494803956	0.5281468368379061	0.0830154449808154	0.48176368946635484	0.08422194676483755	0.520067579908768	0.08449605449253823	0.48707560953167806	0.085943499165439	0.5229939307840071	0.08385712494649641	0.49346001974333664	0.5065399802566634	2.4659131695413303	3.0938859608204337
8200	2.4659131695413303	0.87	0.30571149087436233	0.04737104137969203	0.6964270243948346	0.048626447900868626	0.5281874677828319	0.08332029402460088	0.46345333236001	0.08185911009538124	0.49080059076935806	0.08294136297577931	0.5095166093774961	0.0849394212949574	0.4747414772873267	0.08365274484039734	0.5319364521009229	0.08310050200358357	0.46002237696798415	0.08128792926804278	0.5390409565496489	0.08066298040933106	0.47000678024928283	0.08223471128072338	0.5392484127313729	0.08174619551859054	0.4754535333759521	0.08175779011626128	0.5219099953134818	0.0851797313803093	0.46520607752389526	0.08415392811334119	0.527309084549964	0.0832077993595746	0.4822024785271726	0.08406239525758484	0.520143519573904	0.08429212668183886	0.4867806937248259	0.08588917090911324	0.5221283029698843	0.08376583212785361	0.49414919551438324	0.5058508044856168	2.4659131695413303	3.0938859608204337
8300	2.4659131695413303	0.86	0.30522456630951067	0.04717496117077041	0.6962838966131144	0.048551288022733945	0.5277482938140696	0.08331253124190639	0.4641681738123637	0.0820495789150281	0.4905801313281805	0.08299222624516117	0.5091154869798677	0.08492619097085227	0.474659127717484	0.08380011373765119	0.531649025466787	0.08320207129904837	0.46096160244529866	0.08130955283785585	0.5388129298729293	0.08072636469991931	0.4692486550753762	0.08204177856393727	0.5383197320290791	0.08163633852266446	0.47551454007611665	0.08192239020269397	0.5219522920461751	0.08521781392319154	0.46562510119120504	0.08398763327743586	0.5269501303509652	0.08329913325210028	0.48216986215214064	0.08410849810353392	0.5206147283974379	0.08437636619357433	0.4873563138862951	0.08589398653080706	0.5219828679924834	0.0835933615887583	0.4951830443159923	0.5048169556840078	2.4659131695413303	3.0938859608204337
8400	2.4659131695413303	0.9	0.30460991616688765	0.047065801774313396	0.6968968248153534	0.048335479746239564	0.5267024314537431	0.0834007697643318	0.4646359220794149	0.08187441529354994	0.4903814882209407	0.08298605441246983	0.5088624415640284	0.08472085696675584	0.4749330519441742	0.08366621008151967	0.5321153220233479	0.08326647903438839	0.46188895381963313	0.08133577024412253	0.5384515035318249	0.08090018064272021	0.4693507477544561	0.08223427189106185	0.5374210193490486	0.08196388285376958	0.47620691106298146	0.08192788878778758	0.5223114521827515	0.08522924619794234	0.46581782446979975	0.08384712530013777	0.5265764145528564	0.08323764984197068	0.4827409338898375	0.08387378569056034	0.5206783120551056	0.0843450598397767	0.48727388529007704	0.08574316954181109	0.5225945445048963	0.08338286861661837	0.4959543074726321	0.504045692527368	2.4659131695413303	3.0938859608204337
8500	2.4659131695413303	0.85	0.30396048353076055	0.04692978133107486	0.6967864475690353	0.04820454794611758	0.5260219595355901	0.08352067118835126	0.46517502343849315	0.08194782918163247	0.48996032806222295	0.08284241611005157	0.5096297626954898	0.08456410781533902	0.4759452323370244	0.08394330890277288	0.5320182029210984	0.08338869456941238	0.4627690738558826	0.08132298928860184	0.5384071005838428	0.08094558278883439	0.4689393338282524	0.08222364218335423	0.5370681183704403	0.08193345515493654	0.4760122295432619	0.08218623263996833	0.5216207591875748	0.0853263296512113	0.46544493097613016	0.08395043625907848	0.5263402729269593	0.08305766121702537	0.4830544946889976	0.08405468338454523	0.5204751865846604	0.08435203245393674	0.4870455722412784	0.08578584277354188	0.5221319627046479	0.08317656483166185	0.4963546566321731	0.503645343367827	2.4659131695413303	3.0938859608204337
8600	2.4659131695413303	0.84	0.3039001162820222	0.04688790801351173	0.6967292833158221	0.04827937953170385	0.5247900279693525	0.08361667755439979	0.4666164360053547	0.082238156306734	0.4901055863194544	0.08298797011729646	0.5094721443662139	0.08451372552001704	0.47583580736999115	0.08385610644246375	0.5323923974697549	0.08332549375270855	0.462696016050293	0.0813699019757823	0.5380582984832586	0.08111408191876884	0.46913707915757347	0.0822207718214356	0.5365603940051031	0.08205898745914537	0.4760692981440388	0.08242147566521242	0.5211606967005367	0.08529608830992293	0.46625182832598616	0.08407961876839147	0.5264993037750392	0.08301895134637818	0.4825206070228855	0.08408565051870044	0.5210767401700851	0.08424100918356592	0.48667337568013125	0.08566773611021693	0.5219154672859598	0.08317112638653125	0.49604834960483496	0.503951650395165	2.4659131695413303	3.0938859608204337
8700	2.4659131695413303	0.93	0.30304582881149583	0.04673869033190723	0.6968139111370668	0.04804076940801374	0.5236991232881921	0.08354256710480347	0.46734097361767085	0.08243362683818643	0.49042415509752724	0.08290456760659977	0.5095212991569923	0.08445897048344521	0.4759698525009674	0.08398570180648213	0.5327113124724163	0.08316053622116283	0.4625135755113002	0.08139181107561265	0.5378843643195043	0.08097789859747186	0.4692977310157028	0.08238640914620128	0.5360783824714833	0.08210479836276705	0.4771012597702201	0.08233824732650781	0.5216065114606288	0.08514471260690742	0.4660637636231912	0.08393427080785078	0.5264239389823427	0.08305665546065351	0.48334422649912395	0.08403657185109892	0.5214046678828862	0.08412087276611009	0.4863533002025702	0.08557086044919793	0.522314621839691	0.08329968721798672	0.49609375	0.50390625	2.4659131695413303	3.0938859608204337
8800	2.4659131695413303	0.87	0.3023953508167925	0.04658488004961886	0.6971905117055244	0.047915745118693405	0.5224680368163744	0.0834791111954502	0.4688959568861828	0.08262437428829311	0.4905225324826056	0.08290562804488064	0.5088454605830022	0.08457189988275256	0.4760294323206894	0.08406746106083068	0.5325214970045277	0.08311483976620987	0.46268494664727816	0.08149967690535527	0.5364724824778568	0.08118630964740536	0.46908215179322055	0.08228097784842796	0.535376258794131	0.0820044108772967	0.4775692267281485	0.08253726276898327	0.5216515437944867	0.08474393292381908	0.46596652656867393	0.08390501192718774	0.5256168909785329	0.08315493458301938	0.48291160198171146	0.0838454560670799	0.5216999336981247	0.08401591284501922	0.4866507731466858	0.08552236965519712	0.5222862440595942	0.08310989102949767	0.4957973648341663	0.5042026351658337	2.4659131695413303	3.0938859608204337
8900	2.4659131695413303	0.85	0.3023578773998474	0.04645306266702229	0.6969884712858643	0.04776211030321194	0.5214365964414367	0.08343850426761451	0.4702834579471201	0.08268185551591165	0.4897804419087027	0.08285767853457031	0.5092215015567736	0.08459999815044371	0.4765034221342268	0.084180700268113	0.5328569814340637	0.083091689119453	0.4628086978346192	0.0815526496495952	0.5366702532434644	0.081103169257026	0.46871525533245395	0.08225627582041173	0.5360145896995249	0.08206398081473856	0.47755570856645213	0.08266838991832212	0.5208627099913984	0.08501059480391485	0.4662166746684346	0.08406259518288087	0.525856256424058	0.08326805058490482	0.48221078251924515	0.08378906795112565	0.5215858904533303	0.0838946106554433	0.4867606001738406	0.08568875101332493	0.5215953201836165	0.08313012015567896	0.49618149146451035	0.5038185085354897	2.4659131695413303	3.0938859608204337
9000	2.4659131695413303	0.89	0.30160880878836654	0.04623184604563222	0.6970541612422079	0.047691779047074126	0.5211945146141558	0.0834569101131727	0.47115444610779195	0.08270097461728163	0.48998855614724385	0.08284916148062013	0.5092652342278067	0.08477200309689137	0.4765343083372386	0.08415869688840054	0.5329983492966641	0.0832747948885469	0.4626021504917543	0.0815357442009437	0.5370551467901509	0.08109729721221222	0.46919770155976215	0.082467182623396	0.5351047934361622	0.08204725326046383	0.4777103413366409	0.08276497405425709	0.5212210673360594	0.08479507861904668	0.4661647334878425	0.08393999544007678	0.5255493707503359	0.08338346070779924	0.48255533772172077	0.0838259201712619	0.521116976449157	0.08383982115484702	0.4874280643632927	0.0856390012833726	0.5220682751189754	0.08323412595976655	0.4955575299866726	0.5044424700133274	2.4659131695413303	3.0938859608204337
9100	2.4659131695413303	0.86	0.3013291273062436	0.04614536755396941	0.6971878223984258	0.04755119865602839	0.5201382761299774	0.08354625990233386	0.4720787383289765	0.08290008626922966	0.4898937331992103	0.08288787532577602	0.5098005858296667	0.08466111985231846	0.47724132367520966	0.08428518842269253	0.5322832559486459	0.0832172331739458	0.46373506243617757	0.08159412760394583	0.5361647229743557	0.0811427836483438	0.46907952998247937	0.08231905994277533	0.5350974750711524	0.0819324289937681	0.4774250009162703	0.0828533014374043	0.5204031370104573	0.08486217485814736	0.46651445512957823	0.08386801007444625	0.5251051822393574	0.08347390516293933	0.48214322887010463	0.08387629153084719	0.52094268989223	0.08367223385474801	0.4885600102794141	0.08567781007022407	0.5220415535581797	0.08316257050149455	0.4952768014059754	0.5047231985940246	2.4659131695413303	3.0938859608204337
9200	2.4659131695413303	0.77	0.3012796566652648	0.04611329404029316	0.6973055187133543	0.04741716956490839	0.5191345099205728	0.08341911940437097	0.47264737328236367	0.08283986507985913	0.4896693751310237	0.08272928044862692	0.5111589220999198	0.08472265292348158	0.4771370626673466	0.08442338001656992	0.5321904953713281	0.08345919901321955	0.4640152891261949	0.08181774013057591	0.5357682972062936	0.08133670422105779	0.46924674732682303	0.08222732576248078	0.5344464717266459	0.08211507204450917	0.47771739747043085	0.08297062456937855	0.5202877300199077	0.08475324106783015	0.4663186282639597	0.08389767966071217	0.5249806849189402	0.08349863571900679	0.48262170823423073	0.08375662743316113	0.5209901360933487	0.08371327851143148	0.4884877349495278	0.08573950395593875	0.5212911221745227	0.08323292187453787	0.495219469795741	0.5047805302042591	2.4659131695413303	3.0938859608204337
9300	2.4659131695413303	0.77	0.30169426122878	0.045996142830308354	0.6969006649306546	0.047350919528516125	0.5173835920092134	0.08368489785819963	0.47365406102173846	0.08283243066125759	0.4899237955720858	0.08276741375041816	0.5115353466263448	0.08478453352583451	0.4774191249945677	0.08446410567096736	0.5314681639001315	0.08362041425982501	0.4644918029540891	0.08180167229803166	0.5351817125255434	0.08146136831711756	0.46939522526122884	0.08224906083793403	0.5339195673649662	0.08216165116814599	0.4781952715769786	0.08303523632373454	0.5201140802179051	0.084516026855204	0.4667911893803692	0.08405372334900044	0.52547514230216	0.08354843127171116	0.48283737592543063	0.08341998480806935	0.5209694491391293	0.08375469530382652	0.4887063288190785	0.08580450209665337	0.52155281728839	0.0830606020662367	0.4955932932072227	0.5044067067927773	2.4659131695413303	3.0938859608204337
9400	2.4659131695413303	0.84	0.30128855141273075	0.045835426334505	0.6968684487836404	0.04742627195402227	0.516231843461216	0.08376334502048369	0.47436623330684574	0.08300770139181292	0.4905518079051804	0.08259463437735665	0.5109374579662828	0.08477619080612116	0.4783910171548497	0.08450748223017181	0.5313323982457765	0.08377688585793118	0.4649442019144795	0.08171338296852886	0.5350063424461132	0.08151425883309417	0.47023358151197986	0.08221125456086338	0.534577138012541	0.08229439811054805	0.4781033531995515	0.08290771574170709	0.5200308542656171	0.08435946244740576	0.467293330493182	0.08420295058072381	0.5248484896692882	0.08363449278665774	0.48312836386635877	0.08354098254820135	0.5214832423257526	0.08382365216279182	0.4895622640588328	0.08589413778414598	0.5207229651528753	0.08312264143817612	0.49595916631220754	0.5040408336877924	2.4659131695413303	3.0938859608204337
9500	2.4659131695413303	0.85	0.30100017787761735	0.0458321456728161	0.6971471980861731	0.04727336622215194	0.5148600961487881	0.08366610326702369	0.4747641706182109	0.08290916727114601	0.49080993411056556	0.08248093102066585	0.5113344998547102	0.08478327153435186	0.47856648571523197	0.08452721703447008	0.5320796783666909	0.0835459558646542	0.46504210115835065	0.08179746501540662	0.5350461315361396	0.08146329525045652	0.4703540484345272	0.08208716570099349	0.5347626064621631	0.08236235071485232	0.47837304373340434	0.08280691212723132	0.5194783121233071	0.0843483219226431	0.4676454309803905	0.08416089147197627	0.5244324257487321	0.08363176002567542	0.48350837794199925	0.08359239637481888	0.5208433741655735	0.08380571494366922	0.48946507526521754	0.08586467318547539	0.5205878999933913	0.08311799232568969	0.49610690235690236	0.5038930976430976	2.4659131695413303	3.0938859608204337
9600	2.4659131695413303	0.89	0.3004881177779377	0.045716158196569115	0.6976118468449988	0.04710240838905054	0.5145882651010407	0.08353377914477593	0.4762222268363973	0.0829322819737128	0.4906834817900624	0.08254916284249895	0.5116735624502521	0.08472357001259195	0.4787023840990713	0.0845444839066951	0.5324153038924211	0.08346888496713512	0.4655719354922852	0.08195308830223014	0.5353326305810931	0.0817369697088686	0.4703107769746342	0.08205019902551208	0.5339486877293509	0.08243364558223923	0.4785398300129611	0.0830686218885072	0.5188984228769894	0.08428345784456925	0.46750593999017964	0.084161462862787	0.524749303322742	0.08374854457114125	0.4836787796455195	0.08351520998687759	0.5214012757935416	0.08372455521077378	0.4886539192468787	0.08584845148697628	0.5200728982104273	0.08304822903249551	0.4956268221574344	0.5043731778425656	2.4659131695413303	3.0938859608204337
9700	2.4659131695413303	0.88	0.2995446222837083	0.04557327798546195	0.6975682543494055	0.047139981687651815	0.5138443162310603	0.08373971218722635	0.47697457136980026	0.08313197125353197	0.49088978132936667	0.082283295977198	0.5118417779802985	0.08473440728803643	0.47909878188834715	0.08453304420790501	0.5317619186039771	0.08359095372157362	0.4653598178704365	0.08180846053085249	0.5346333713295668	0.08164304263681496	0.4705851441996068	0.08207356471098935	0.5346971824063931	0.08237827263556897	0.47808557586355976	0.0831087447482748	0.5192758746565015	0.08431858563796146	0.4684775627369637	0.08426024346205022	0.5249238708539018	0.08391059414556272	0.4838130063835109	0.08348481659906123	0.5210178178084133	0.08353758413158023	0.48823247085332555	0.08599555554037669	0.520004547117291	0.08292582789236795	0.49598103874690846	0.5040189612530915	2.4659131695413303	3.0938859608204337
9800	2.4659131695413303	0.8	0.29905186657724153	0.045483342616896356	0.6972997023278745	0.04717240338849184	0.5124709403395581	0.08370424954035346	0.4779013659903396	0.08342285658949876	0.4909014924782669	0.0824557659208706	0.5116457904411967	0.08466999615983244	0.48024982828461577	0.08452681915702635	0.5316253913447782	0.0836554426729986	0.46598828930194264	0.08190226531884949	0.5345355444420621	0.0814778895943168	0.4703549317715997	0.08221476149825764	0.5341486822046927	0.08251580135706654	0.47883007979827646	0.08326463284326921	0.5186860857103366	0.08440263293302334	0.46847972535920535	0.08423330829953522	0.5244533078237225	0.08393850913044842	0.4837417708493463	0.08360270852815804	0.5205766731795418	0.08360583309077432	0.48822089542864455	0.08579940323438123	0.5192110144762757	0.08298848739106136	0.4959200326397389	0.5040799673602612	2.4659131695413303	3.0938859608204337
9900	2.4659131695413303	0.83	0.29915967349773714	0.045558092834405484	0.6972346969008928	0.0470959932517619	0.5117702748325226	0.0838468173986817	0.4787373300720805	0.08349713892102371	0.4908416818481867	0.08249868098330636	0.5116175227047027	0.08471553874518131	0.4799847760303358	0.08448921755814755	0.531720413308123	0.08355495512066302	0.46716356063956577	0.08194685084072675	0.5338991743854826	0.08158177610749687	0.47125604581638986	0.08237467002367839	0.5344438209534899	0.0825002921017767	0.479316518875661	0.08325889778230067	0.5185610444441264	0.08436010540891625	0.4691678813772778	0.08408160381782386	0.5242608958140931	0.08380495858109725	0.4845819799727556	0.08351905937086146	0.52086958937572	0.08340003512691825	0.48842500419627055	0.08562873855588155	0.519176819464371	0.0829509524209368	0.49686995153473346	0.5031300484652665	2.4659131695413303	3.0938859608204337
10000	2.4659131695413303	0.87	0.2988938150073438	0.04541313417054226	0.6973677312647989	0.04696237961625265	0.5114467468828999	0.08367259851508059	0.4796570920598199	0.08351244386290552	0.4913829834867878	0.0825481462548574	0.5119131852277401	0.08461693731496747	0.4799045702198439	0.08456759109591153	0.5318040827995226	0.08363835728048796	0.4673134612394804	0.08198063805390327	0.533502794762356	0.08169153825825494	0.4716424718565809	0.08228798200980969	0.5341595741696397	0.08241994178017897	0.4789189879482046	0.083108755478091	0.5190118489009846	0.08433816118396177	0.46857813300573425	0.08405287172419151	0.5235541872455514	0.08378077881215523	0.48459439197602827	0.08340379343990989	0.5212277640549117	0.08329793862325292	0.48761661018178376	0.08568596006484686	0.5191667335768129	0.08295613900372835	0.4973010795681727	0.5026989204318273	2.4659131695413303	3.0938859608204337
0.8726732673267328
